id,rank,name,symbol,slug,is_active,first_historical_data,last_historical_data,platform
1,1,Bitcoin,BTC,bitcoin,1,2010-07-13T00:00:00.000Z,2023-06-07T04:29:00.000Z,
2,12,Litecoin,LTC,litecoin,1,2013-04-28T18:47:22.000Z,2023-06-07T04:29:00.000Z,
3,570,Namecoin,NMC,namecoin,1,2013-04-28T18:47:22.000Z,2023-06-07T04:29:00.000Z,
4,2026,Terracoin,TRC,terracoin,1,2013-04-28T18:47:22.000Z,2023-06-07T04:29:00.000Z,
5,769,Peercoin,PPC,peercoin,1,2013-04-28T18:47:23.000Z,2023-06-07T04:29:00.000Z,
6,2202,Novacoin,NVC,novacoin,1,2013-04-28T18:47:23.000Z,2023-06-07T04:29:00.000Z,
8,1542,Feathercoin,FTC,feathercoin,1,2013-05-03T03:25:15.000Z,2023-06-07T04:29:00.000Z,
10,2249,Freicoin,FRC,freicoin,1,2013-05-03T03:25:15.000Z,2023-06-07T04:29:00.000Z,
13,1780,Ixcoin,IXC,ixcoin,1,2013-05-08T05:20:18.000Z,2023-06-07T04:29:00.000Z,
16,4824,WorldCoin,WDC,worldcoin,1,2013-05-22T03:20:20.000Z,2023-06-07T04:29:00.000Z,
18,2349,Digitalcoin,DGC,digitalcoin,1,2013-06-09T17:55:21.000Z,2023-06-07T04:29:00.000Z,
25,1671,Goldcoin,GLC,goldcoin,1,2013-06-14T06:45:28.000Z,2023-06-07T04:29:00.000Z,
35,1386,Phoenixcoin,PXC,phoenixcoin,1,2013-07-04T05:15:49.000Z,2023-06-07T04:29:00.000Z,
42,1298,Primecoin,XPM,primecoin,1,2013-07-11T03:21:19.000Z,2023-06-07T04:29:00.000Z,
43,2448,Anoncoin,ANC,anoncoin,1,2013-07-15T01:31:35.000Z,2023-06-07T04:29:00.000Z,
45,5215,CasinoCoin,CSC,casinocoin,1,2013-07-25T03:06:28.000Z,2023-06-07T04:29:00.000Z,
52,6,XRP,XRP,xrp,1,2013-08-04T18:51:05.000Z,2023-06-07T04:29:00.000Z,
53,1817,Quark,QRK,quark,1,2013-08-25T17:46:22.000Z,2023-06-07T04:29:00.000Z,
56,2298,Zetacoin,ZET,zetacoin,1,2013-09-11T01:47:21.000Z,2023-06-07T04:29:00.000Z,
61,2145,TagCoin,TAG,tagcoin,1,2013-11-05T13:32:08.000Z,2023-06-07T04:29:00.000Z,
64,2330,Public Index Network,PIN,public-index-network,1,2013-11-27T06:01:46.000Z,2023-06-07T04:29:00.000Z,
66,1165,Nxt,NXT,nxt,1,2013-12-04T05:46:40.000Z,2023-06-07T04:29:00.000Z,
67,8081,Unobtanium,UNO,unobtanium,1,2013-12-21T18:17:35.000Z,2023-06-07T04:29:00.000Z,
69,2493,Datacoin,DTC,datacoin,1,2013-12-07T19:47:06.000Z,2023-06-07T04:29:00.000Z,
72,1919,Deutsche eMark,DEM,deutsche-emark,1,2013-12-15T01:52:15.000Z,2023-06-07T04:29:00.000Z,
74,8,Dogecoin,DOGE,dogecoin,1,2013-12-15T14:42:34.000Z,2023-06-07T04:29:00.000Z,
77,716,Diamond,DMD,diamond,1,2013-12-19T12:31:59.000Z,2023-06-07T04:29:00.000Z,
78,8722,HoboNickels,HBN,hobonickels,1,2013-12-20T13:32:39.000Z,2023-06-07T04:29:00.000Z,
80,1540,Orbitcoin,ORB,orbitcoin,1,2013-12-21T18:12:54.000Z,2023-06-07T04:29:00.000Z,
83,1468,Omni,OMNI,omni,1,2013-12-24T23:37:41.000Z,2023-06-07T04:29:00.000Z,
87,1599,FedoraCoin,TIPS,fedoracoin,1,2013-12-31T16:17:26.000Z,2023-06-07T04:29:00.000Z,
90,799,Dimecoin,DIME,dimecoin,1,2014-01-06T07:42:29.000Z,2023-06-07T04:29:00.000Z,
93,1362,42-coin,42,42-coin,1,2014-01-14T04:32:01.000Z,2023-06-07T04:29:00.000Z,
99,906,Vertcoin,VTC,vertcoin,1,2014-01-20T05:27:57.000Z,2023-06-07T04:29:00.000Z,
109,182,DigiByte,DGB,digibyte,1,2014-02-06T13:13:38.000Z,2023-06-07T04:29:00.000Z,
118,1128,ReddCoin,RDD,redd,1,2014-02-10T00:58:17.000Z,2023-06-07T04:29:00.000Z,
120,1445,KatKoyn,KAT,nyancoin,1,2014-02-10T00:58:19.000Z,2023-06-07T04:29:00.000Z,
122,1704,PotCoin,POT,potcoin,1,2014-02-10T04:23:33.000Z,2023-06-07T04:29:00.000Z,
128,2069,Maxcoin,MAX,maxcoin,1,2014-02-12T13:33:59.000Z,2023-06-07T04:29:00.000Z,
131,87,Dash,DASH,dash,1,2014-02-14T13:44:09.000Z,2023-06-07T04:29:00.000Z,
132,750,Counterparty,XCP,counterparty,1,2014-02-15T13:59:36.000Z,2023-06-07T04:29:00.000Z,
141,8723,MintCoin,MINT,mintcoin,1,2014-02-19T13:39:53.000Z,2023-06-07T04:29:00.000Z,
145,1984,DopeCoin,DOPE,dopecoin,1,2014-02-22T17:52:34.000Z,2023-06-07T04:29:00.000Z,
148,7559,Auroracoin,AUR,auroracoin,1,2014-02-27T05:33:27.000Z,2023-06-07T04:29:00.000Z,
154,4287,Marscoin,MARS,marscoin,1,2014-02-24T13:41:14.000Z,2023-06-07T04:29:00.000Z,
162,2842,Magic Internet Money,MIM,magic-internet-money,1,2014-03-12T05:27:57.000Z,2023-06-07T04:30:00.000Z,
168,7716,Uniform Fiscal Object,UFO,uniform-fiscal-object,1,2014-02-27T05:33:35.000Z,2023-06-07T04:29:00.000Z,
170,1433,BlackCoin,BLK,blackcoin,1,2014-02-28T05:13:44.000Z,2023-06-07T04:29:00.000Z,
182,2041,Myriad,XMY,myriad,1,2014-03-08T15:56:28.000Z,2023-06-07T04:29:00.000Z,
184,2595,DNotes,NOTE,dnotes,1,2014-03-08T15:56:28.000Z,2023-06-07T04:29:00.000Z,
201,1283,Einsteinium,EMC2,einsteinium,1,2014-04-09T04:10:24.000Z,2023-06-07T04:29:00.000Z,
213,538,MonaCoin,MONA,monacoin,1,2014-03-20T05:09:55.000Z,2023-06-07T04:29:00.000Z,
215,8724,Rubycoin,RBY,rubycoin,1,2014-03-20T05:09:56.000Z,2023-06-07T04:29:00.000Z,
217,2468,Bela,BELA,belacoin,1,2014-03-20T05:10:07.000Z,2023-06-07T04:29:00.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2e98a6804e4b6c832ed0ca876a943abd3400b224'}"
254,1829,MUNT,MUNT,gulden,1,2014-04-08T04:11:00.000Z,2023-06-07T04:29:00.000Z,
258,496,Groestlcoin,GRS,groestlcoin,1,2014-04-11T20:45:53.000Z,2023-06-07T04:29:00.000Z,
260,1574,PetroDollar,XPD,petrodollar,1,2014-04-15T04:36:55.000Z,2023-06-07T04:29:00.000Z,
263,2565,PLNcoin,PLNC,plncoin,1,2014-04-15T04:36:58.000Z,2023-06-07T04:29:00.000Z,
268,557,WhiteCoin,XWC,whitecoin,1,2014-04-18T12:12:07.000Z,2023-06-07T04:29:00.000Z,
276,2070,Bitstar,BITS,bitstar,1,2014-04-23T12:01:13.000Z,2023-06-07T04:29:00.000Z,
278,2506,Quebecoin,QBC,quebecoin,1,2014-04-23T12:01:15.000Z,2023-06-07T04:29:00.000Z,
290,2047,BlueCoin,BLU,bluecoin,1,2014-04-28T03:21:26.000Z,2023-06-07T04:29:00.000Z,
291,6540,MaidSafeCoin,MAID,maidsafecoin,1,2014-04-28T03:21:26.000Z,2023-06-07T04:29:00.000Z,
293,1546,Bitcoin Plus,XBC,bitcoin-plus,1,2014-05-04T01:31:45.000Z,2023-06-07T04:29:00.000Z,
298,1323,NewYorkCoin,NYC,newyorkcoin,1,2014-05-06T12:17:49.000Z,2023-06-07T04:29:00.000Z,
313,2194,Pinkcoin,PINK,pinkcoin,1,2014-05-11T17:08:10.000Z,2023-06-07T04:29:00.000Z,
316,2454,Dreamcoin,DRM,dreamcoin,1,2014-05-13T04:03:16.000Z,2023-06-07T04:29:00.000Z,
328,24,Monero,XMR,monero,1,2014-05-21T01:41:13.000Z,2023-06-07T04:29:00.000Z,
333,2063,Curecoin,CURE,curecoin,1,2014-05-26T18:12:11.000Z,2023-06-07T04:29:00.000Z,
360,2009,Motocoin,MOTO,motocoin,1,2014-06-03T12:47:54.000Z,2023-06-07T04:29:00.000Z,
362,1557,CloakCoin,CLOAK,cloakcoin,1,2014-06-07T00:08:01.000Z,2023-06-07T04:29:00.000Z,
366,2486,BitSend,BSD,bitsend,1,2014-06-08T14:20:12.000Z,2023-06-07T04:29:00.000Z,
367,2422,Coin2.1,C2,coin2-1,1,2014-06-08T14:20:12.000Z,2023-06-07T04:29:00.000Z,
372,899,Bytecoin,BCN,bytecoin-bcn,1,2014-06-17T13:01:53.000Z,2023-06-07T04:29:00.000Z,
377,1039,Navcoin,NAV,nav-coin,1,2014-06-12T11:43:36.000Z,2023-06-07T04:29:00.000Z,
389,2479,Startcoin,START,startcoin,1,2014-06-15T14:58:33.000Z,2023-06-07T04:29:00.000Z,
405,1863,DigitalNote,XDN,digitalnote,1,2014-06-24T12:58:43.000Z,2023-06-07T04:29:00.000Z,
416,1891,HempCoin,THC,hempcoin,1,2014-06-28T16:33:33.000Z,2023-06-07T04:29:00.000Z,
448,1511,Stealth,XST,stealth,1,2014-07-10T12:16:32.000Z,2023-06-07T04:29:00.000Z,
460,8623,Clams,CLAM,clams,1,2014-08-26T02:34:53.000Z,2023-06-07T04:29:00.000Z,
463,545,BitShares,BTS,bitshares,1,2014-07-21T03:44:18.000Z,2023-06-07T04:29:00.000Z,
470,1460,Viacoin,VIA,viacoin,1,2014-07-18T12:24:19.000Z,2023-06-07T04:29:00.000Z,
501,1982,Cryptonite,XCN,cryptonite,1,2014-08-02T21:19:20.000Z,2023-06-07T04:29:00.000Z,
502,1005,Carboncoin,CARBON,carboncoin,1,2014-08-02T21:19:20.000Z,2023-06-07T04:29:00.000Z,
506,1681,CannabisCoin,CANN,cannabiscoin,1,2014-08-02T22:04:20.000Z,2023-06-07T04:29:00.000Z,
512,26,Stellar,XLM,stellar,1,2014-08-05T05:44:19.000Z,2023-06-07T04:29:00.000Z,
541,259,Syscoin,SYS,syscoin,1,2014-08-20T11:04:21.000Z,2023-06-07T04:29:00.000Z,
551,2590,Donu,DONU,donu,1,2014-08-26T02:34:57.000Z,2023-06-07T04:29:00.000Z,
558,1278,Emercoin,EMC,emercoin,1,2014-08-23T21:24:22.000Z,2023-06-07T04:29:00.000Z,
572,8725,RabbitCoin,RBBT,rabbitcoin,1,2014-08-30T22:24:22.000Z,2023-06-07T04:29:00.000Z,
576,1229,GameCredits,GAME,gamecredits,1,2014-09-01T16:54:21.000Z,2023-06-07T04:29:00.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x63f88a2298a5c4aee3c216aa6d926b184a4b2437'}"
584,2140,NativeCoin,N8V,native-coin,1,2014-09-06T15:54:23.000Z,2023-06-07T04:29:00.000Z,
588,1454,Ubiq,UBQ,ubiq,1,2014-09-07T21:39:22.000Z,2023-06-07T04:29:00.000Z,
597,2313,Opal,OPAL,opal,1,2014-09-13T17:14:25.000Z,2023-06-07T04:29:00.000Z,
601,2532,Acoin,ACOIN,acoin,1,2014-09-13T19:44:22.000Z,2023-06-07T04:29:00.000Z,
624,1013,bitCNY,BITCNY,bitcny,1,2014-09-23T04:24:22.000Z,2023-06-07T04:29:00.000Z,
638,1807,Trollcoin,TROLL,trollcoin,1,2014-09-30T07:54:22.000Z,2023-06-07T04:29:00.000Z,
644,1450,GlobalBoost-Y,BSTY,globalboost-y,1,2014-10-03T12:39:24.000Z,2023-06-07T04:29:00.000Z,
656,2545,Prime-XI,PXI,prime-xi,1,2014-10-04T20:54:34.000Z,2023-06-07T04:29:00.000Z,
659,1559,Bitswift,BITS,bitswift,1,2014-10-05T17:44:24.000Z,2023-06-07T04:29:00.000Z,
693,491,Verge,XVG,verge,1,2014-10-25T22:14:26.000Z,2023-06-07T04:29:00.000Z,
702,2544,SpreadCoin,SPR,spreadcoin,1,2014-10-26T23:24:27.000Z,2023-06-07T04:29:00.000Z,
703,2276,Rimbit,RBT,rimbit,1,2014-10-26T23:24:28.000Z,2023-06-07T04:29:00.000Z,
707,1535,Blocknet,BLOCK,blocknet,1,2014-11-01T21:19:26.000Z,2023-06-07T04:29:00.000Z,
720,1944,Crown,CRW,crown,1,2014-11-08T22:54:25.000Z,2023-06-07T04:29:00.000Z,
730,2411,GCN Coin,GCN,gcn-coin,1,2014-11-16T23:54:26.000Z,2023-06-07T04:29:00.000Z,
733,8726,Quotient,XQN,quotient,1,2014-11-23T20:09:28.000Z,2023-06-07T04:29:00.000Z,
760,1657,Okcash,OK,okcash,1,2014-12-14T03:29:25.000Z,2023-06-07T04:29:00.000Z,
764,2362,PayCoin,XPY,paycoin2,1,2014-12-16T05:34:25.000Z,2023-06-07T04:29:00.000Z,
788,680,Circuits of Value,COVAL,circuits-of-value,1,2015-01-23T13:39:23.000Z,2023-06-07T04:29:00.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3d658390460295fb963f54dc0899cfb1c30776df'}"
789,943,Nexus,NXS,nexus,1,2015-01-25T18:54:23.000Z,2023-06-07T04:29:00.000Z,
799,1444,SmileyCoin,SMLY,smileycoin,1,2015-01-28T04:49:22.000Z,2023-06-07T04:29:00.000Z,
815,2093,Kobocoin,KOBO,kobocoin,1,2015-02-15T15:14:25.000Z,2023-06-07T04:29:00.000Z,
819,2008,Bean Cash,BITB,bean-cash,1,2015-02-18T13:19:25.000Z,2023-06-07T04:29:00.000Z,
825,3,Tether,USDT,tether,1,2015-02-25T13:34:26.000Z,2023-06-07T04:29:00.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}"
831,2591,Wild Beast Block,WBB,wild-beast-block,1,2015-02-28T17:14:25.000Z,2023-06-07T04:29:00.000Z,
833,983,Gridcoin,GRC,gridcoin,1,2015-02-28T18:24:26.000Z,2023-06-07T04:29:00.000Z,
837,2427,X-Coin,XCO,x-coin,1,2015-03-06T04:34:28.000Z,2023-06-07T04:29:00.000Z,
853,2311,LiteDoge,LDOGE,litedoge,1,2015-03-19T05:34:27.000Z,2023-06-07T04:29:00.000Z,
857,2510,SongCoin,SONG,songcoin,1,2015-03-23T01:59:27.000Z,2023-06-07T04:29:00.000Z,
859,1202,Woodcoin,LOG,woodcoin,1,2015-03-23T02:04:27.000Z,2023-06-07T04:29:00.000Z,
873,107,NEM,XEM,nem,1,2015-04-01T00:29:41.000Z,2023-06-07T04:29:00.000Z,
894,2367,Neutron,NTRN,neutron,1,2015-04-21T12:14:28.000Z,2023-06-07T04:29:00.000Z,
895,1301,Xaurum,XAUR,xaurum,1,2015-04-21T12:19:28.000Z,2023-06-07T04:29:00.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4DF812F6064def1e5e029f1ca858777CC98D2D81'}"
898,2536,Californium,CF,californium,1,2015-04-21T12:14:28.000Z,2023-06-07T04:29:00.000Z,
911,8727,Advanced Internet Blocks,AIB,advanced-internet-blocks,1,2015-04-30T04:24:26.000Z,2023-06-07T04:29:00.000Z,
916,2451,MedicCoin,MEDIC,mediccoin,1,2015-05-04T03:19:25.000Z,2023-06-07T04:29:00.000Z,
918,8728,Bubble,BUB,bubble,1,2015-05-07T03:04:26.000Z,2023-06-07T04:29:00.000Z,
921,2401,Universal Currency,UNIT,universal-currency,1,2015-05-07T03:04:26.000Z,2023-06-07T04:29:00.000Z,
934,2495,ParkByte,PKB,parkbyte,1,2015-05-19T00:34:26.000Z,2023-06-07T04:29:00.000Z,
938,2546,ARbit,ARB,arbit,1,2015-05-21T04:14:25.000Z,2023-06-07T04:29:00.000Z,
945,2237,Bata,BTA,bata,1,2015-05-29T11:44:27.000Z,2023-06-07T04:29:00.000Z,
948,1871,AudioCoin,ADC,audiocoin,1,2015-06-05T12:59:27.000Z,2023-06-07T04:29:00.000Z,
951,2096,Synergy,SNRG,synergy,1,2015-06-08T04:44:28.000Z,2023-06-07T04:29:00.000Z,
978,2357,Ratecoin,XRA,ratecoin,1,2015-06-26T12:34:27.000Z,2023-06-07T04:29:00.000Z,
986,2499,CrevaCoin,CREVA,crevacoin,1,2015-07-07T15:49:27.000Z,2023-06-07T04:29:00.000Z,
993,2507,BowsCoin,BSC,bowscoin,1,2015-07-13T20:39:31.000Z,2023-06-07T04:29:00.000Z,
1004,4478,HNC COIN,HNC,hnccoin,1,2015-07-21T16:39:28.000Z,2023-06-07T04:29:00.000Z,
1019,729,Manna,MANNA,manna,1,2015-07-27T15:54:27.000Z,2023-06-07T04:29:00.000Z,
1020,8729,Axiom,AXIOM,axiom,1,2015-07-30T03:04:30.000Z,2023-06-07T04:29:00.000Z,
1026,1413,Aeon,AEON,aeon,1,2015-08-04T18:09:29.000Z,2023-06-07T04:29:00.000Z,
1027,2,Ethereum,ETH,ethereum,1,2015-08-07T14:49:30.000Z,2023-06-07T04:29:00.000Z,
1032,1616,TransferCoin,TX,transfercoin,1,2015-08-21T02:09:30.000Z,2023-06-07T04:29:00.000Z,
1033,2416,GuccioneCoin,GCC,guccionecoin,1,2015-08-21T02:09:30.000Z,2023-06-07T04:29:00.000Z,
1035,2467,AmsterdamCoin,AMS,amsterdamcoin,1,2015-08-21T02:09:30.000Z,2023-06-07T04:29:00.000Z,
1037,886,Agoras: Currency of Tau,AGRS,agoras-tokens,1,2015-08-24T02:49:28.000Z,2023-06-07T04:29:00.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x738865301a9b7dd80dc3666dd48cf034ec42bdda'}"
1038,2469,Eurocoin,EUC,eurocoin,1,2015-08-24T02:49:28.000Z,2023-06-07T04:29:00.000Z,
1042,160,Siacoin,SC,siacoin,1,2015-08-26T18:19:28.000Z,2023-06-07T04:29:00.000Z,
1044,172,Global Currency Reserve,GCR,global-currency-reserve,1,2015-08-26T18:19:28.000Z,2023-06-07T04:29:00.000Z,
1052,2558,VectorAI,VEC2,vector,1,2015-09-04T16:39:29.000Z,2023-06-07T04:29:00.000Z,
1053,2283,Bolivarcoin,BOLI,bolivarcoin,1,2015-09-08T21:29:25.000Z,2023-06-07T04:29:00.000Z,
1066,1803,Pakcoin,PAK,pakcoin,1,2015-09-15T20:04:27.000Z,2023-06-07T04:29:00.000Z,
1070,2335,Expanse,EXP,expanse,1,2015-09-15T20:04:27.000Z,2023-06-07T04:29:00.000Z,
1082,1146,SIBCoin,SIB,sibcoin,1,2015-09-25T22:19:29.000Z,2023-06-07T04:29:00.000Z,
1085,2118,Swing,SWING,swing,1,2015-09-28T15:44:31.000Z,2023-06-07T04:29:00.000Z,
1090,2608,Save and Gain,SANDG,save-and-gain,1,2015-10-12T16:30:37.000Z,2023-06-07T04:29:00.000Z,
1104,321,Augur,REP,augur,1,2015-10-27T17:14:30.000Z,2023-06-07T04:29:00.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1985365e9f78359a9B6AD760e32412f4a445E862'}"
1106,1566,StrongHands,SHND,stronghands,1,2015-10-30T18:09:28.000Z,2023-06-07T04:29:00.000Z,
1107,1484,PAC Protocol,PAC,pac-protocol,1,2015-11-02T21:59:27.000Z,2023-06-07T04:29:00.000Z,
1120,1761,DraftCoin,DFT,draftcoin,1,2015-11-23T19:59:28.000Z,2023-06-07T04:29:00.000Z,
1135,8730,ClubCoin,CLUB,clubcoin,1,2015-12-21T17:49:32.000Z,2023-06-07T04:29:00.000Z,
1136,2396,Adzcoin,ADZ,adzcoin,1,2015-12-26T00:39:30.000Z,2023-06-07T04:29:00.000Z,
1146,8731,AvatarCoin,AV,avatarcoin,1,2016-01-05T18:30:15.000Z,2023-06-07T04:29:00.000Z,
1154,820,Validity,VAL,validity,1,2016-01-18T07:54:28.000Z,2023-06-07T04:29:00.000Z,
1155,2515,Litecred,LTCR,litecred,1,2016-01-21T15:59:29.000Z,2023-06-07T04:29:00.000Z,
1156,2366,Yocoin,YOC,yocoin,1,2016-01-21T17:00:21.000Z,2023-06-07T04:29:00.000Z,
1159,8732,SaluS,SLS,salus,1,2016-01-22T17:39:30.000Z,2023-06-07T04:29:00.000Z,
1164,8733,Francs,FRN,francs,1,2016-01-31T08:44:26.000Z,2023-06-07T04:29:00.000Z,
1165,2247,Evil Coin,EVIL,evil-coin,1,2016-01-31T08:44:27.000Z,2023-06-07T04:29:00.000Z,
1168,134,Decred,DCR,decred,1,2016-02-10T19:59:29.000Z,2023-06-07T04:29:00.000Z,
1169,648,PIVX,PIVX,pivx,1,2016-02-13T21:14:26.000Z,2023-06-07T04:29:00.000Z,
1172,1215,Safex Token,SFT,safex-token,1,2016-02-16T19:25:13.000Z,2023-06-07T04:29:00.000Z,
1175,2314,Rubies,RBIES,rubies,1,2016-02-22T19:14:29.000Z,2023-06-07T04:29:00.000Z,
1185,2074,FreedomCoin,FREED,freedomcoin-freed,1,2016-03-01T05:59:29.000Z,2023-06-07T04:29:00.000Z,
1191,1394,Memetic / PepeCoin,MEME,memetic,1,2016-03-14T07:34:26.000Z,2023-06-07T04:29:00.000Z,
1194,2547,Independent Money System,IMS,independent-money-system,1,2016-03-18T23:09:28.000Z,2023-06-07T04:29:00.000Z,
